feature,importance
right_ankle_x_vel,0.0005334585333550263
right_knee_vel_total,0.0004997221019650366
left_knee_z_vel,0.0003858291113762104
right_hip_y_vel,0.00038478123243993015
right_knee_z_vel,0.0003720895218969028
right_wrist_y_vel,0.00037117128828873257
left_ankle_z_vel,0.0003294944749370425
left_ankle_vel_total,0.0003228432730633805
left_hip_vel_total,0.00031238587004157604
right_ankle_y_vel,0.00031051063071632363
right_hip_z_vel,0.0003032039047874919
left_knee_y_vel,0.0003022659566049617
left_ankle_y_vel,0.00028373699271273464
right_wrist_z_vel,0.0002722862515718577
right_wrist_vel_total,0.0002493587353614539
left_wrist_y_vel,0.0002367073349777298
left_knee_x_vel,0.00023246591395174477
left_knee_vel_total,0.00022519626502542212
left_hip_z_vel,0.00022296771797576938
right_ankle_z_vel,0.00020810921123006807
right_knee_y_vel,0.0002012451106520607
right_ankle_vel_total,0.00016628791284522247
left_wrist_z_vel,0.00015503546606902407
